PERMNO,date,SICCD,TICKER,COMNAM,NAICS,PRC,VOL,RET,SHROUT,vwretd,ewretd,sprtrn
14593,20120131,3571,AAPL,APPLE INC,334111,456.48001,2529489,0.127111,932370,0.054140,0.085342,0.043583
14593,20120229,3571,AAPL,APPLE INC,334111,542.44000,4208016,0.188311,932370,0.041253,0.036494,0.040589
14593,20120330,3571,AAPL,APPLE INC,334111,599.54999,5751713,0.105284,934982,0.024039,0.017608,0.031332
14593,20120430,3571,AAPL,APPLE INC,334111,583.97998,5815315,-0.025969,935062,-0.006840,-0.009106,-0.007497
14593,20120531,3571,AAPL,APPLE INC,334111,577.72998,4145678,-0.010702,935062,-0.065641,-0.068418,-0.062651
14593,20120629,3571,AAPL,APPLE INC,334111,584.00000,2927706,0.010853,937266,0.038181,0.034188,0.039555
14593,20120731,3571,AAPL,APPLE INC,334111,610.76001,3336045,0.045822,937406,0.010306,-0.003281,0.012598
14593,20120831,3571,AAPL,APPLE INC,334111,665.23999,3104998,0.093539,937406,0.026336,0.024819,0.019763
14593,20120928,3571,AAPL,APPLE INC,334111,667.10498,3438905,0.002803,939208,0.026532,0.034925,0.024236
14593,20121031,3571,AAPL,APPLE INC,334111,595.32001,4539999,-0.107607,940692,-0.014064,-0.013477,-0.019789
14593,20121130,3571,AAPL,APPLE INC,334111,585.28003,4629601,-0.012413,940692,0.006219,0.002790,0.002847
14593,20121231,3571,AAPL,APPLE INC,334111,532.17291,4472556,-0.090738,938973,0.012580,0.021872,0.007068
14593,20130131,3571,AAPL,APPLE INC,334111,455.48999,4864029,-0.144094,939058,0.054189,0.063509,0.050428
14593,20130228,3571,AAPL,APPLE INC,334111,441.39999,3474204,-0.025116,939058,0.008284,0.003491,0.011061
14593,20130328,3571,AAPL,APPLE INC,334111,442.66000,3418252,0.002855,940094,0.035320,0.031419,0.035988
14593,20130430,3571,AAPL,APPLE INC,334111,442.78000,4103155,0.000271,938649,0.014942,0.002477,0.018086
14593,20130531,3571,AAPL,APPLE INC,334111,449.73499,3507527,0.022596,938649,0.019155,0.023985,0.020763
14593,20130628,3571,AAPL,APPLE INC,334111,396.53000,2611351,-0.118303,908442,-0.015071,-0.013012,-0.014999
14593,20130731,3571,AAPL,APPLE INC,334111,452.53000,2431461,0.141225,908497,0.052690,0.054898,0.049462
14593,20130830,3571,AAPL,APPLE INC,334111,487.21600,2997612,0.083389,908497,-0.025761,-0.017278,-0.031298
14593,20130930,3571,AAPL,APPLE INC,334111,476.75000,3214144,-0.021481,899213,0.037514,0.051828,0.029749
14593,20131031,3571,AAPL,APPLE INC,334111,522.70203,2948696,0.096386,899738,0.039908,0.025762,0.044596
14593,20131129,3571,AAPL,APPLE INC,334111,556.07001,1952387,0.069673,899738,0.024973,0.023398,0.028049
14593,20131231,3571,AAPL,APPLE INC,334111,561.02002,2547642,0.008902,892447,0.026159,0.025240,0.023563
14593,20140131,3571,AAPL,APPLE INC,334111,500.60001,3188098,-0.107697,891989,-0.030047,-0.001282,-0.035583
14593,20140228,3571,AAPL,APPLE INC,334111,526.23999,2111318,0.057311,891989,0.046225,0.044257,0.043117
14593,20140331,3571,AAPL,APPLE INC,334111,536.73999,1794860,0.019953,861745,0.004544,0.001028,0.006932
14593,20140430,3571,AAPL,APPLE INC,334111,590.09003,2299269,0.099396,861381,0.001569,-0.022319,0.006201
14593,20140530,3571,AAPL,APPLE INC,334111,633.00000,2051679,0.078293,861381,0.020260,0.006647,0.021030
14593,20140630,3571,AAPL,APPLE INC,334111,92.93000,8535462,0.027662,5989171,0.027991,0.039501,0.019058
14593,20140731,3571,AAPL,APPLE INC,334111,95.60000,10375564,0.028731,5987867,-0.020567,-0.035223,-0.015080
14593,20140829,3571,AAPL,APPLE INC,334111,102.50000,9380685,0.077092,5987867,0.040225,0.033697,0.037655
14593,20140930,3571,AAPL,APPLE INC,334111,100.75000,15283673,-0.017073,5866161,-0.025209,-0.044988,-0.015514
14593,20141031,3571,AAPL,APPLE INC,334111,108.00000,13609713,0.071960,5864840,0.021174,0.014199,0.023201
14593,20141128,3571,AAPL,APPLE INC,334111,118.93000,8213451,0.105556,5864840,0.021114,-0.002458,0.024534
14593,20141231,3571,AAPL,APPLE INC,334111,110.38000,10766123,-0.071891,5826419,-0.003662,-0.000189,-0.004189
14593,20150130,3571,AAPL,APPLE INC,334111,117.16000,13062738,0.061424,5824748,-0.027207,-0.019073,-0.031041
14593,20150227,3571,AAPL,APPLE INC,334111,128.46001,11373392,0.100461,5824748,0.055974,0.054120,0.054893
14593,20150331,3571,AAPL,APPLE INC,334111,124.43000,11389236,-0.031372,5824748,-0.010410,-0.005112,-0.017396
14593,20150430,3571,AAPL,APPLE INC,334111,125.15000,9962108,0.005786,5762278,0.008776,0.015127,0.008521
14593,20150529,3571,AAPL,APPLE INC,334111,130.28000,9552599,0.045146,5762278,0.010290,0.003970,0.010491
14593,20150630,3571,AAPL,APPLE INC,334111,125.42500,8789027,-0.037266,5705400,-0.019238,-0.013459,-0.021012
14593,20150731,3571,AAPL,APPLE INC,334111,121.30000,10600330,-0.032888,5702722,0.012110,-0.027130,0.019742
14593,20150831,3571,AAPL,APPLE INC,334111,112.76000,16079713,-0.066117,5702722,-0.059982,-0.047295,-0.062581
14593,20150930,3571,AAPL,APPLE INC,334111,110.30000,12091001,-0.021816,5702722,-0.033793,-0.049906,-0.026443
14593,20151030,3571,AAPL,APPLE INC,334111,119.50000,11147142,0.083409,5575331,0.074006,0.052851,0.082983
14593,20151130,3571,AAPL,APPLE INC,334111,118.30000,7517860,-0.005690,5575331,0.002410,0.007326,0.000505
14593,20151231,3571,AAPL,APPLE INC,334111,105.26000,9237703,-0.110228,5544487,-0.022227,-0.035860,-0.017530
14593,20160129,3571,AAPL,APPLE INC,334111,97.34000,12705755,-0.075242,5544583,-0.057148,-0.074934,-0.050735
14593,20160229,3571,AAPL,APPLE INC,334111,96.69000,8115988,-0.001335,5544583,0.000613,0.005564,-0.004128
14593,20160331,3571,AAPL,APPLE INC,334111,108.99000,7462865,0.127211,5478446,0.070554,0.078181,0.065991
14593,20160429,3571,AAPL,APPLE INC,334111,93.74000,8736024,-0.139921,5477425,0.011725,0.039818,0.002699
14593,20160531,3571,AAPL,APPLE INC,334111,99.86000,9014125,0.071368,5477425,0.014354,-0.000584,0.015329
14593,20160630,3571,AAPL,APPLE INC,334111,95.60000,7810042,-0.042660,5393165,0.002929,0.005847,0.000906
14593,20160729,3571,AAPL,APPLE INC,334111,104.21000,6860207,0.090063,5388443,0.038849,0.049900,0.035610
14593,20160831,3571,AAPL,APPLE INC,334111,106.10000,6322814,0.023606,5388443,0.002806,0.012873,-0.001219
14593,20160930,3571,AAPL,APPLE INC,334111,113.05000,9701084,0.065504,5388443,0.003015,0.015368,-0.001234
14593,20161031,3571,AAPL,APPLE INC,334111,113.54000,6880542,0.004334,5332313,-0.021566,-0.039930,-0.019426
14593,20161130,3571,AAPL,APPLE INC,334111,110.52000,7252313,-0.021578,5332313,0.040543,0.050508,0.034174
14593,20161230,3571,AAPL,APPLE INC,334111,115.82000,6107580,0.047955,5257816,0.018772,0.015897,0.018201
14593,20170131,3571,AAPL,APPLE INC,334111,121.35000,5633445,0.047746,5246540,0.022173,0.025937,0.017884
14593,20170228,3571,AAPL,APPLE INC,334111,136.99001,5765024,0.133581,5246540,0.032623,0.017121,0.037198
14593,20170331,3571,AAPL,APPLE INC,334111,143.66000,5625243,0.048690,5205815,0.002064,0.006378,-0.000389
14593,20170428,3571,AAPL,APPLE INC,334111,143.64999,3744562,-0.000070,5213840,0.009657,0.003709,0.009091
14593,20170531,3571,AAPL,APPLE INC,334111,152.75999,6555619,0.067804,5213840,0.009335,-0.011302,0.011576
14593,20170630,3571,AAPL,APPLE INC,334111,144.02000,6847120,-0.057214,5169782,0.009580,0.022960,0.004814
14593,20170731,3571,AAPL,APPLE INC,334111,148.73000,4222408,0.032704,5165228,0.020294,0.009082,0.019349
14593,20170831,3571,AAPL,APPLE INC,334111,164.00000,6617859,0.106905,5165228,0.001593,-0.008726,0.000546
14593,20170929,3571,AAPL,APPLE INC,334111,154.12000,6805415,-0.060244,5126201,0.023758,0.046845,0.019303
14593,20171031,3571,AAPL,APPLE INC,334111,169.03999,5043862,0.096808,5134312,0.019294,0.002239,0.022188
14593,20171130,3571,AAPL,APPLE INC,334111,171.85001,6016020,0.020350,5134312,0.027260,0.020843,0.028083
14593,20171229,3571,AAPL,APPLE INC,334220,169.23000,5319099,-0.015246,5087056,0.012129,0.014185,0.009832
14593,20180131,3571,AAPL,APPLE INC,334220,167.42999,6597524,-0.010636,5074013,0.050638,0.029441,0.056179
14593,20180228,3571,AAPL,APPLE INC,334220,178.12000,9326122,0.067610,5074013,-0.039481,-0.040026,-0.038947
14593,20180329,3571,AAPL,APPLE INC,334220,167.78000,7156363,-0.058051,4943282,-0.018445,0.001242,-0.026885
14593,20180430,3571,AAPL,APPLE INC,334220,165.25999,6662564,-0.015020,4915138,0.004692,0.008169,0.002719
14593,20180531,3571,AAPL,APPLE INC,334220,186.87000,6211796,0.135181,4915138,0.026164,0.034593,0.021608
14593,20180629,3571,AAPL,APPLE INC,334220,185.11000,5276132,-0.009418,4842917,0.005365,0.002790,0.004842
14593,20180731,3571,AAPL,APPLE INC,334220,190.28999,3925671,0.027983,4829926,0.031604,0.006837,0.036022
14593,20180831,3571,AAPL,APPLE INC,334220,227.63000,7006518,0.200063,4829926,0.030233,0.019201,0.030263
14593,20180928,3571,AAPL,APPLE INC,334220,225.74001,6790750,-0.008303,4754986,0.000425,-0.010332,0.004294
14593,20181031,3571,AAPL,APPLE INC,334220,218.86000,7901731,-0.030478,4745398,-0.074045,-0.082375,-0.069403
14593,20181130,3571,AAPL,APPLE INC,334220,178.58000,9614243,-0.180709,4745398,0.018512,0.000656,0.017859
14593,20181231,3571,AAPL,APPLE INC,334220,157.74001,8989251,-0.116698,4729803,-0.089890,-0.099321,-0.091777
14593,20190131,3571,AAPL,APPLE INC,334220,166.44000,8286384,0.055154,4715280,0.088294,0.120260,0.078684
14593,20190228,3571,AAPL,APPLE INC,334220,173.14999,4728399,0.044701,4715280,0.032724,0.038572,0.029729
14593,20190329,3571,AAPL,APPLE INC,334220,189.95000,6509946,0.097026,4715280,0.012962,-0.003908,0.017924
14593,20190430,3571,AAPL,APPLE INC,334220,200.67000,5069258,0.056436,4601075,0.037893,0.020355,0.039313
14593,20190531,3571,AAPL,APPLE INC,334220,175.07001,7394492,-0.123735,4601075,-0.061679,-0.064571,-0.065778
14593,20190628,3571,AAPL,APPLE INC,334220,197.92000,5161482,0.130519,4531395,0.067279,0.049002,0.068930
14593,20190731,3571,AAPL,APPLE INC,334220,213.03999,4736504,0.076394,4519180,0.011854,-0.005245,0.013128
14593,20190830,3571,AAPL,APPLE INC,334220,208.74001,6836722,-0.016570,4519180,-0.020339,-0.040001,-0.018092
14593,20190930,3571,AAPL,APPLE INC,334220,223.97000,5472803,0.072962,4443236,0.016033,0.017681,0.017181
14593,20191031,3571,AAPL,APPLE INC,334220,248.75999,6227831,0.110684,4443265,0.019256,0.006291,0.020432
14593,20191129,3571,AAPL,APPLE INC,334220,267.25000,4495545,0.077424,4443265,0.034997,0.026601,0.034047
14593,20191231,3571,AAPL,APPLE INC,334220,293.64999,5984993,0.098784,4384959,0.028491,0.044379,0.028590
14593,20200131,3571,AAPL,APPLE INC,334220,309.51001,7346625,0.054010,4375480,-0.001728,-0.013334,-0.001628
14593,20200228,3571,AAPL,APPLE INC,334220,273.35999,7538341,-0.114310,4375480,-0.077918,-0.069814,-0.084110
14593,20200331,3571,AAPL,APPLE INC,334220,254.28999,15678412,-0.069761,4323987,-0.141733,-0.207501,-0.125119
14593,20200430,3571,AAPL,APPLE INC,334220,293.79999,8151167,0.155374,4334335,0.129674,0.153868,0.126844
14593,20200529,3571,AAPL,APPLE INC,334220,317.94000,7011777,0.084956,4334335,0.053739,0.064070,0.045282
14593,20200630,3571,AAPL,APPLE INC,334220,364.79999,8095231,0.147386,4283939,0.025299,0.057391,0.018388
14593,20200731,3571,AAPL,APPLE INC,334220,425.04001,7543023,0.165132,4275634,0.055529,0.040737,0.055101
14593,20200831,3571,AAPL,APPLE INC,334220,129.03999,11844232,0.216309,17102536,0.068442,0.038884,0.070065
14593,20200930,3571,AAPL,APPLE INC,334220,115.81000,38816274,-0.102526,16976763,-0.035056,-0.027356,-0.039228
14593,20201030,3571,AAPL,APPLE INC,334220,108.86000,28938282,-0.060012,17001802,-0.020178,0.000584,-0.027666
14593,20201130,3571,AAPL,APPLE INC,334220,119.05000,21197000,0.095490,17001802,0.123707,0.174412,0.107546
14593,20201231,3571,AAPL,APPLE INC,334220,132.69000,23205317,0.114574,16823263,0.045048,0.072853,0.037121
14593,20210129,3571,AAPL,APPLE INC,334220,131.96001,22434811,-0.005502,16788096,-0.000631,0.073192,-0.011137
14593,20210226,3571,AAPL,APPLE INC,334220,121.26000,18332944,-0.079532,16788096,0.029196,0.067528,0.026091
14593,20210331,3571,AAPL,APPLE INC,334220,122.15000,26489849,0.007340,16686305,0.030573,0.012449,0.042439
14593,20210430,3571,AAPL,APPLE INC,334220,131.46001,18888744,0.076218,16687631,0.048190,0.016612,0.052425
14593,20210528,3571,AAPL,APPLE INC,334220,124.61000,17116318,-0.050434,16687631,0.007092,0.013179,0.005487
14593,20210630,3571,AAPL,APPLE INC,334220,136.96001,16058898,0.099109,16556942,0.023422,0.021482,0.022214
14593,20210730,3571,AAPL,APPLE INC,334220,145.86000,19182583,0.064982,16530166,0.011828,-0.033644,0.022748
14593,20210831,3571,AAPL,APPLE INC,334220,151.83000,14615956,0.042438,16530166,0.027147,0.018892,0.028990
14593,20210930,3571,AAPL,APPLE INC,334220,141.50000,17967120,-0.068037,16426786,-0.042243,-0.028472,-0.047569
14593,20211029,3571,AAPL,APPLE INC,334220,149.80000,15637134,0.058657,16406397,0.064657,0.026557,0.069144
14593,20211130,3571,AAPL,APPLE INC,334220,165.30000,16900358,0.104940,16406397,-0.018347,-0.046540,-0.008334
14593,20211231,3571,AAPL,APPLE INC,334220,177.57001,24442196,0.074229,16344923,0.033345,-0.001760,0.043613
84788,20120131,7370,AMZN,AMAZON COM INC,454110,194.44000,1160907,0.123281,455068,0.054140,0.085342,0.043583
84788,20120229,7370,AMZN,AMAZON COM INC,454110,179.69000,1524481,-0.075859,451592,0.041253,0.036494,0.040589
84788,20120330,7370,AMZN,AMAZON COM INC,454110,202.50999,1192559,0.126996,450000,0.024039,0.017608,0.031332
84788,20120430,7370,AMZN,AMAZON COM INC,454110,231.89999,1167696,0.145129,450526,-0.006840,-0.009106,-0.007497
84788,20120531,7370,AMZN,AMAZON COM INC,454110,212.91000,978741,-0.081889,450526,-0.065641,-0.068418,-0.062651
84788,20120629,7370,AMZN,AMAZON COM INC,454110,228.35001,694167,0.072519,452000,0.038181,0.034188,0.039555
84788,20120731,7370,AMZN,AMAZON COM INC,454110,233.30000,811847,0.021677,452065,0.010306,-0.003281,0.012598
84788,20120831,7370,AMZN,AMAZON COM INC,454110,248.27000,632852,0.064166,452065,0.026336,0.024819,0.019763
84788,20120928,7370,AMZN,AMAZON COM INC,454110,254.32001,669884,0.024369,453000,0.026532,0.034925,0.024236
84788,20121031,7370,AMZN,AMAZON COM INC,454110,232.89310,854023,-0.084252,452959,-0.014064,-0.013477,-0.019789
84788,20121130,7370,AMZN,AMAZON COM INC,454110,252.05000,648892,0.082256,452959,0.006219,0.002790,0.002847
84788,20121231,7370,AMZN,AMAZON COM INC,454110,250.87000,622229,-0.004682,454000,0.012580,0.021872,0.007068
84788,20130131,7370,AMZN,AMAZON COM INC,454110,265.50000,886216,0.058317,454551,0.054189,0.063509,0.050428
84788,20130228,7370,AMZN,AMAZON COM INC,454110,264.26999,721653,-0.004633,454967,0.008284,0.003491,0.011061
84788,20130328,7370,AMZN,AMAZON COM INC,454110,266.48999,622783,0.008401,455000,0.035320,0.031419,0.035988
84788,20130430,7370,AMZN,AMAZON COM INC,454110,253.81000,822621,-0.047581,455243,0.014942,0.002477,0.018086
84788,20130531,7370,AMZN,AMAZON COM INC,454110,269.20001,629395,0.060636,455243,0.019155,0.023985,0.020763
84788,20130628,7370,AMZN,AMAZON COM INC,454110,277.69000,625412,0.031538,457000,-0.015071,-0.013012,-0.014999
84788,20130731,7370,AMZN,AMAZON COM INC,454110,301.22000,712775,0.084735,456884,0.052690,0.054898,0.049462
84788,20130830,7370,AMZN,AMAZON COM INC,454110,280.98001,463909,-0.067193,456884,-0.025761,-0.017278,-0.031298
84788,20130930,7370,AMZN,AMAZON COM INC,454110,312.64001,464037,0.112677,458000,0.037514,0.051828,0.029749
84788,20131031,7370,AMZN,AMAZON COM INC,454110,364.03000,823283,0.164374,457734,0.039908,0.025762,0.044596
84788,20131129,7370,AMZN,AMAZON COM INC,454110,393.62000,576040,0.081285,457734,0.024973,0.023398,0.028049
84788,20131231,7370,AMZN,AMAZON COM INC,454110,398.79001,562732,0.013135,459000,0.026159,0.025240,0.023563
84788,20140131,7370,AMZN,AMAZON COM INC,454113,358.69000,811011,-0.100554,459265,-0.030047,-0.001282,-0.035583
84788,20140228,7370,AMZN,AMAZON COM INC,454113,362.10001,831240,0.009507,459894,0.046225,0.044257,0.043117
84788,20140331,7370,AMZN,AMAZON COM INC,454113,336.36499,753679,-0.071072,460000,0.004544,0.001028,0.006932
84788,20140430,7370,AMZN,AMAZON COM INC,454113,304.13000,1383566,-0.095833,460167,0.001569,-0.022319,0.006201
84788,20140530,7370,AMZN,AMAZON COM INC,454113,312.54999,788313,0.027685,460167,0.020260,0.006647,0.021030
84788,20140630,7370,AMZN,AMAZON COM INC,454113,324.78000,768726,0.039130,462000,0.027991,0.039501,0.019058
84788,20140731,7370,AMZN,AMAZON COM INC,454113,312.98999,994989,-0.036302,462036,-0.020567,-0.035223,-0.015080
84788,20140829,7370,AMZN,AMAZON COM INC,454113,339.04001,620794,0.083230,462036,0.040225,0.033697,0.037655
84788,20140930,7370,AMZN,AMAZON COM INC,454113,322.44000,681127,-0.048962,463000,-0.025209,-0.044988,-0.015514
84788,20141031,7370,AMZN,AMAZON COM INC,454113,305.45999,1112257,-0.052661,463006,0.021174,0.014199,0.023201
84788,20141128,7370,AMZN,AMAZON COM INC,454113,338.64001,689940,0.108623,463006,0.021114,-0.002458,0.024534
84788,20141231,7370,AMZN,AMAZON COM INC,454113,310.35001,869005,-0.083540,464384,-0.003662,-0.000189,-0.004189
84788,20150130,7370,AMZN,AMAZON COM INC,454113,354.53000,1031093,0.142355,464384,-0.027207,-0.019073,-0.031041
84788,20150227,7370,AMZN,AMAZON COM INC,454113,380.16000,708518,0.072293,465393,0.055974,0.054120,0.054893
84788,20150331,7370,AMZN,AMAZON COM INC,454113,372.10001,555089,-0.021202,466000,-0.010410,-0.005112,-0.017396
84788,20150430,7370,AMZN,AMAZON COM INC,454113,421.78000,844127,0.133512,465681,0.008776,0.015127,0.008521
84788,20150529,7370,AMZN,AMAZON COM INC,454113,429.23001,519909,0.017663,465681,0.010290,0.003970,0.010491
84788,20150630,7370,AMZN,AMAZON COM INC,454113,434.09000,550218,0.011323,468000,-0.019238,-0.013459,-0.021012
84788,20150731,7370,AMZN,AMAZON COM INC,454113,536.15002,1021489,0.235113,467710,0.012110,-0.027130,0.019742
84788,20150831,7370,AMZN,AMAZON COM INC,454113,512.89001,829193,-0.043383,467710,-0.059982,-0.047295,-0.062581
84788,20150930,7370,AMZN,AMAZON COM INC,454113,511.89001,767961,-0.001950,469000,-0.033793,-0.049906,-0.026443
84788,20151030,7370,AMZN,AMAZON COM INC,454113,625.90002,972463,0.222724,468762,0.074006,0.052851,0.082983
84788,20151130,7370,AMZN,AMAZON COM INC,454113,664.79999,873058,0.062150,468762,0.002410,0.007326,0.000505
84788,20151231,7370,AMZN,AMAZON COM INC,454113,675.89001,902288,0.016682,471000,-0.022227,-0.035860,-0.017530
84788,20160129,7370,AMZN,AMAZON COM INC,454113,587.00000,1302119,-0.131516,470842,-0.057148,-0.074934,-0.050735
84788,20160229,7370,AMZN,AMAZON COM INC,454113,552.52002,1242930,-0.058739,470899,0.000613,0.005564,-0.004128
84788,20160331,7370,AMZN,AMAZON COM INC,454113,593.64001,940262,0.074423,472000,0.070554,0.078181,0.065991
84788,20160429,7370,AMZN,AMAZON COM INC,454113,659.59003,784958,0.111094,471828,0.011725,0.039818,0.002699
84788,20160531,7370,AMZN,AMAZON COM INC,454113,722.78998,906270,0.095817,471828,0.014354,-0.000584,0.015329
84788,20160630,7370,AMZN,AMAZON COM INC,454113,715.62000,746082,-0.009920,474000,0.002929,0.005847,0.000906
84788,20160729,7370,AMZN,AMAZON COM INC,454113,758.81000,686568,0.060353,474074,0.038849,0.049900,0.035610
84788,20160831,7370,AMZN,AMAZON COM INC,454113,769.15997,500139,0.013640,474074,0.002806,0.012873,-0.001219
84788,20160930,7370,AMZN,AMAZON COM INC,454113,837.31000,673657,0.088603,475000,0.003015,0.015368,-0.001234
84788,20161031,7370,AMZN,AMAZON COM INC,454113,789.82001,770705,-0.056717,475167,-0.021566,-0.039930,-0.019426
84788,20161130,7370,AMZN,AMAZON COM INC,454113,750.57001,1100918,-0.049695,475167,0.040543,0.050508,0.034174
84788,20161230,7370,AMZN,AMAZON COM INC,454113,749.87000,736693,-0.000933,477000,0.018772,0.015897,0.018201
84788,20170131,7370,AMZN,AMAZON COM INC,454113,823.47998,707189,0.098164,477171,0.022173,0.025937,0.017884
84788,20170228,7370,AMZN,AMAZON COM INC,454113,845.03998,717536,0.026182,477615,0.032623,0.017121,0.037198
84788,20170331,7370,AMZN,AMAZON COM INC,454113,886.53998,607266,0.049110,478000,0.002064,0.006378,-0.000389
84788,20170428,7370,AMZN,AMAZON COM INC,454113,924.98999,735435,0.043371,477975,0.009657,0.003709,0.009091
84788,20170531,7370,AMZN,AMAZON COM INC,454113,994.62000,762487,0.075276,477975,0.009335,-0.011302,0.011576
84788,20170630,7370,AMZN,AMAZON COM INC,454113,968.00000,961813,-0.026764,480000,0.009580,0.022960,0.004814
84788,20170731,7370,AMZN,AMAZON COM INC,454113,987.78003,788729,0.020434,480380,0.020294,0.009082,0.019349
84788,20170831,7370,AMZN,AMAZON COM INC,454113,980.59998,774232,-0.007269,480380,0.001593,-0.008726,0.000546
84788,20170929,7370,AMZN,AMAZON COM INC,454113,961.34998,594091,-0.019631,482000,0.023758,0.046845,0.019303
84788,20171031,7370,AMZN,AMAZON COM INC,454113,1105.28003,833449,0.149717,481872,0.019294,0.002239,0.022188
84788,20171130,7370,AMZN,AMAZON COM INC,454113,1176.75000,771775,0.064662,481872,0.027260,0.020843,0.028083
84788,20171229,7370,AMZN,AMAZON COM INC,454113,1169.46997,580139,-0.006187,481872,0.012129,0.014185,0.009832
84788,20180131,7370,AMZN,AMAZON COM INC,454113,1450.89001,964245,0.240639,484107,0.050638,0.029441,0.056179
84788,20180228,7370,AMZN,AMAZON COM INC,454113,1512.44995,1379892,0.042429,484608,-0.039481,-0.040026,-0.038947
84788,20180329,7370,AMZN,AMAZON COM INC,454113,1447.33997,1303999,-0.043049,485000,-0.018445,0.001242,-0.026885
84788,20180430,7370,AMZN,AMAZON COM INC,454113,1566.13000,1301856,0.082075,485227,0.004692,0.008169,0.002719
84788,20180531,7370,AMZN,AMAZON COM INC,454113,1629.62000,716445,0.040539,485227,0.026164,0.034593,0.021608
84788,20180629,7370,AMZN,AMAZON COM INC,454113,1699.80005,860218,0.043065,487000,0.005365,0.002790,0.004842
